/root/anaconda3/envs/sppo/lib/python3.10/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
INFO 07-10 15:54:58 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='/ors/models/Aura', speculative_config=None, tokenizer='/ors/models/Aura', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/ors/models/Aura, use_v2_block_manager=False, enable_prefix_caching=False)
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[W CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
INFO 07-10 15:55:01 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 07-10 15:55:01 gpu_executor.py:84] # GPU blocks: 2623, # CPU blocks: 2048
INFO 07-10 15:55:03 model_runner.py:924] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-10 15:55:03 model_runner.py:928] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-10 15:55:08 model_runner.py:1117] Graph capturing finished in 5 secs.
<|begin_of_text|><|start_header_id|>user<|end_header_id|>

Forneça uma guia abrangente sobre os fundamentos do Protocolo de Transferência de Correio Simples (SMTP) no programa Python, incluindo suas características importantes como o método 'ehlo()', o significado do inteiro que retorna, como usar o método 'starttls()' e a diferença entre conectar-se à porta 587 e porta 465.<|eot_id|><|start_header_id|>assistant<|end_header_id|>



Processed prompts:   0%|          | 0/648 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 07-10 15:55:13 scheduler.py:1112] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 07-10 15:55:15 scheduler.py:1112] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51

Processed prompts:   0%|          | 1/648 [00:06<1:10:50,  6.57s/it, est. speed input: 10.50 toks/s, output: 10.35 toks/s]
Processed prompts:   0%|          | 2/648 [00:06<30:17,  2.81s/it, est. speed input: 15.55 toks/s, output: 20.73 toks/s]  
Processed prompts:   1%|          | 6/648 [00:07<08:25,  1.27it/s, est. speed input: 32.97 toks/s, output: 59.67 toks/s]
Processed prompts:   1%|          | 7/648 [00:07<07:25,  1.44it/s, est. speed input: 37.08 toks/s, output: 69.18 toks/s]
Processed prompts:   1%|          | 8/648 [00:08<08:18,  1.28it/s, est. speed input: 36.06 toks/s, output: 74.26 toks/s]
Processed prompts:   2%|▏         | 11/648 [00:09<04:56,  2.14it/s, est. speed input: 47.70 toks/s, output: 109.70 toks/s]
Processed prompts:   2%|▏         | 12/648 [00:10<05:17,  2.00it/s, est. speed input: 47.85 toks/s, output: 116.87 toks/s]WARNING 07-10 15:55:19 scheduler.py:1112] Sequence group 153 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   2%|▏         | 13/648 [00:10<04:54,  2.15it/s, est. speed input: 52.48 toks/s, output: 127.57 toks/s]
Processed prompts:   2%|▏         | 14/648 [00:11<05:33,  1.90it/s, est. speed input: 62.69 toks/s, output: 134.33 toks/s]
Processed prompts:   2%|▏         | 15/648 [00:11<04:35,  2.30it/s, est. speed input: 79.82 toks/s, output: 147.54 toks/s]
Processed prompts:   2%|▏         | 16/648 [00:11<03:56,  2.67it/s, est. speed input: 82.58 toks/s, output: 160.26 toks/s]
Processed prompts:   3%|▎         | 19/648 [00:12<03:25,  3.06it/s, est. speed input: 87.68 toks/s, output: 194.06 toks/s]
Processed prompts:   3%|▎         | 20/648 [00:12<02:57,  3.55it/s, est. speed input: 90.95 toks/s, output: 208.67 toks/s]
Processed prompts:   4%|▎         | 23/648 [00:12<02:14,  4.64it/s, est. speed input: 103.67 toks/s, output: 250.01 toks/s]
Processed prompts:   4%|▍         | 25/648 [00:12<01:50,  5.66it/s, est. speed input: 114.18 toks/s, output: 279.60 toks/s]
Processed prompts:   4%|▍         | 26/648 [00:13<01:53,  5.47it/s, est. speed input: 117.67 toks/s, output: 291.97 toks/s]
Processed prompts:   4%|▍         | 27/648 [00:13<01:48,  5.75it/s, est. speed input: 120.18 toks/s, output: 305.85 toks/s]
Processed prompts:   4%|▍         | 28/648 [00:13<01:38,  6.32it/s, est. speed input: 123.49 toks/s, output: 320.50 toks/s]
Processed prompts:   4%|▍         | 29/648 [00:13<01:50,  5.58it/s, est. speed input: 124.94 toks/s, output: 332.02 toks/s]
Processed prompts:   5%|▍         | 31/648 [00:14<01:44,  5.90it/s, est. speed input: 130.29 toks/s, output: 359.11 toks/s]
Processed prompts:   5%|▌         | 33/648 [00:14<01:40,  6.12it/s, est. speed input: 132.54 toks/s, output: 386.43 toks/s]
Processed prompts:   5%|▌         | 35/648 [00:14<01:16,  8.03it/s, est. speed input: 158.66 toks/s, output: 419.23 toks/s]
Processed prompts:   6%|▌         | 37/648 [00:15<01:54,  5.34it/s, est. speed input: 176.17 toks/s, output: 437.82 toks/s]
Processed prompts:   6%|▌         | 38/648 [00:15<02:09,  4.71it/s, est. speed input: 175.63 toks/s, output: 447.03 toks/s]
Processed prompts:   6%|▌         | 39/648 [00:15<01:59,  5.12it/s, est. speed input: 183.03 toks/s, output: 461.57 toks/s]
Processed prompts:   6%|▌         | 40/648 [00:15<01:54,  5.30it/s, est. speed input: 186.76 toks/s, output: 475.17 toks/s]
Processed prompts:   6%|▋         | 42/648 [00:15<01:24,  7.16it/s, est. speed input: 194.74 toks/s, output: 508.32 toks/s]
Processed prompts:   7%|▋         | 44/648 [00:15<01:11,  8.40it/s, est. speed input: 209.70 toks/s, output: 540.39 toks/s]
Processed prompts:   7%|▋         | 46/648 [00:16<01:46,  5.64it/s, est. speed input: 209.26 toks/s, output: 559.09 toks/s]
Processed prompts:   7%|▋         | 47/648 [00:16<01:45,  5.71it/s, est. speed input: 215.32 toks/s, output: 572.70 toks/s]
Processed prompts:   7%|▋         | 48/648 [00:17<02:22,  4.21it/s, est. speed input: 220.15 toks/s, output: 576.80 toks/s]
Processed prompts:   8%|▊         | 49/648 [00:17<02:25,  4.11it/s, est. speed input: 222.64 toks/s, output: 587.75 toks/s]
Processed prompts:   8%|▊         | 50/648 [00:17<02:08,  4.65it/s, est. speed input: 225.30 toks/s, output: 603.07 toks/s]
Processed prompts:   8%|▊         | 52/648 [00:17<02:04,  4.78it/s, est. speed input: 226.55 toks/s, output: 628.77 toks/s]
Processed prompts:   8%|▊         | 53/648 [00:18<01:53,  5.24it/s, est. speed input: 230.12 toks/s, output: 644.08 toks/s]
Processed prompts:   8%|▊         | 54/648 [00:18<01:54,  5.19it/s, est. speed input: 230.96 toks/s, output: 657.07 toks/s]
Processed prompts:   8%|▊         | 55/648 [00:18<01:54,  5.18it/s, est. speed input: 234.05 toks/s, output: 670.23 toks/s]
Processed prompts:   9%|▊         | 56/648 [00:18<02:14,  4.39it/s, est. speed input: 231.65 toks/s, output: 679.05 toks/s]
Processed prompts:   9%|▉         | 58/648 [00:19<01:48,  5.43it/s, est. speed input: 248.26 toks/s, output: 710.46 toks/s]
Processed prompts:   9%|▉         | 59/648 [00:19<01:58,  4.97it/s, est. speed input: 252.28 toks/s, output: 721.63 toks/s]
Processed prompts:   9%|▉         | 60/648 [00:20<03:13,  3.04it/s, est. speed input: 254.76 toks/s, output: 717.24 toks/s]
Processed prompts:  10%|▉         | 62/648 [00:20<02:37,  3.72it/s, est. speed input: 282.45 toks/s, output: 745.64 toks/s]
Processed prompts:  10%|█         | 66/648 [00:20<01:50,  5.28it/s, est. speed input: 293.26 toks/s, output: 810.94 toks/s]
Processed prompts:  10%|█         | 67/648 [00:21<01:44,  5.58it/s, est. speed input: 295.07 toks/s, output: 827.15 toks/s]
Processed prompts:  11%|█         | 69/648 [00:21<01:35,  6.08it/s, est. speed input: 298.19 toks/s, output: 858.86 toks/s]
Processed prompts:  11%|█         | 72/648 [00:21<01:21,  7.08it/s, est. speed input: 309.56 toks/s, output: 908.80 toks/s]
Processed prompts:  11%|█▏        | 73/648 [00:21<01:33,  6.15it/s, est. speed input: 322.14 toks/s, output: 918.22 toks/s]
Processed prompts:  11%|█▏        | 74/648 [00:22<01:33,  6.12it/s, est. speed input: 342.21 toks/s, output: 932.43 toks/s]
